Year,Temperature Max,Hours Open,Public Holiday,School Holiday,Day of the Week,Day of the Year,Crowd Size,Crowd Level
2019,11,13,0,0,5,116,33,Crowded
2019,22,13,0,0,4,115,26,Quite Vacant
2019,22,13,0,0,3,114,26,Quite Vacant
2019,24,13,0,0,2,113,26,Quite Vacant
2019,25,13,0,0,1,112,34,Crowded
2019,21,14,0,0,7,111,42,Quite Crowded
2019,19,14,0,0,6,110,55,Busy
2019,23,13,0,0,5,109,33,Crowded
2019,23,13,0,0,4,108,26,Quite Vacant
2019,19,13,0,0,3,107,26,Quite Vacant
2019,21,13,0,0,2,106,26,Quite Vacant
2019,22,13,0,0,1,105,34,Crowded
2019,18,14,0,0,7,104,42,Quite Crowded
2019,16,14,0,0,6,103,40,Crowded
2019,11,13,0,1,5,102,32,Crowded
2019,15,13,0,1,4,101,26,Quite Vacant
2019,7,13,0,1,3,100,26,Quite Vacant
2019,15,13,0,1,2,99,26,Quite Vacant
2019,12,13,0,1,1,98,34,Crowded
2019,21,14,0,1,7,97,40,Crowded
2019,20,14,0,1,6,96,45,Quite Crowded
2019,19,14,0,1,5,95,54,Busy
2019,15,14,0,1,4,94,50,Quite Crowded
2019,12,14,0,1,3,93,50,Quite Crowded
2019,12,14,0,1,2,92,50,Quite Crowded
2019,14,14,0,1,1,91,64,Extreme
2019,16,14,0,1,7,90,60,Busy
2019,11,14,0,1,6,89,58,Busy
2019,8,14,0,1,5,88,67,Extreme
2019,14,14,0,1,4,87,63,Extreme
2019,18,14,0,1,3,86,66,Extreme
2019,14,14,0,0,2,85,60,Busy
2019,14,14,0,0,1,84,74,Extreme
2019,13,14,0,0,7,83,53,Busy
2019,6,14,0,0,6,82,63,Extreme
2019,22,14,0,0,5,81,54,Busy
2019,19,14,1,0,4,80,59,Busy
2019,20,14,0,0,3,79,63,Extreme
2019,17,14,0,0,2,78,61,Extreme
2019,14,14,0,0,1,77,66,Extreme
2019,14,14,0,0,7,76,57,Busy
2019,12,14,0,0,6,75,55,Busy
2019,14,14,0,0,5,74,50,Quite Crowded
2019,12,14,0,0,4,73,46,Quite Crowded
2019,16,14,0,0,3,72,46,Quite Crowded
2019,16,14,0,0,2,71,46,Quite Crowded
2019,16,14,0,0,1,70,39,Crowded
2019,16,14,0,0,7,69,55,Busy
2019,15,14,0,0,6,68,53,Busy
2019,11,14,0,0,5,67,41,Quite Crowded
2019,10,14,0,0,4,66,47,Quite Crowded
2019,13,14,0,0,3,65,47,Quite Crowded
2019,14,14,0,0,2,64,47,Quite Crowded
2019,9,14,0,0,1,63,40,Crowded
2019,7,14,0,0,7,62,49,Quite Crowded
2019,13,14,0,0,6,61,50,Quite Crowded
2019,13,14,0,0,5,60,36,Crowded
2019,8,13,0,0,4,59,36,Crowded
2019,10,13,0,0,3,58,36,Crowded
2019,11,13,0,0,2,57,36,Crowded
2019,16,13,0,0,1,56,36,Crowded
2019,13,14,0,0,7,55,45,Quite Crowded
2019,13,14,0,0,6,54,58,Busy
2019,14,14,0,0,5,53,37,Crowded
2019,14,14,0,0,4,52,32,Crowded
2019,18,13,0,0,3,51,30,Quite Vacant
2019,12,13,0,0,2,50,30,Quite Vacant
2019,14,13,0,0,1,49,30,Quite Vacant
2019,11,14,0,0,7,48,45,Quite Crowded
2019,12,14,0,0,6,47,58,Busy
2019,4,13,0,0,5,46,30,Quite Vacant
2019,7,13,0,0,4,45,30,Quite Vacant
2019,7,13,0,0,3,44,32,Crowded
2019,9,13,0,0,2,43,32,Crowded
2019,4,14,1,0,1,42,45,Quite Crowded
2019,7,14,0,0,7,41,66,Extreme
2019,1,14,0,0,6,40,57,Busy
2019,7,13,0,0,5,39,32,Crowded
2019,16,13,0,0,4,38,33,Crowded
2019,8,13,0,0,3,37,33,Crowded
2019,18,13,0,0,2,36,32,Crowded
2019,8,13,0,0,1,35,33,Crowded
2019,13,14,0,0,7,34,42,Quite Crowded
2019,12,14,0,0,6,33,55,Busy
2019,7,13,0,0,5,32,30,Quite Vacant
2019,10,13,0,0,4,31,31,Crowded
2019,10,13,0,0,3,30,31,Crowded
2019,9,14,0,0,2,29,36,Crowded
2019,12,13,0,0,1,28,31,Crowded
2019,9,14,0,0,7,27,42,Quite Crowded
2019,9,14,0,0,6,26,55,Busy
2019,9,10,0,0,5,25,27,Quite Vacant
2019,9,9,0,0,4,24,20,Vacant
2019,11,9,0,0,3,23,20,Vacant
2019,10,9,0,0,2,22,20,Vacant
2019,10,11,0,0,1,21,27,Quite Vacant
2019,13,14,0,0,7,20,42,Quite Crowded
2019,11,14,0,0,6,19,55,Busy
2019,9,10,0,0,5,18,29,Quite Vacant
2019,10,9,0,0,4,17,20,Vacant
2019,12,9,0,0,3,16,20,Vacant
2019,10,9,0,0,2,15,20,Vacant
2019,10,11,1,0,1,14,26,Quite Vacant
2019,10,14,0,0,7,13,51,Busy
2019,6,14,0,0,6,12,45,Quite Crowded
2019,12,14,0,0,5,11,28,Quite Vacant
2019,5,13,0,0,4,10,27,Quite Vacant
2019,7,14,0,0,3,9,27,Quite Vacant
2019,10,9,0,0,2,8,22,Quite Vacant
2019,10,11,0,1,1,7,31,Crowded
2019,6,14,0,1,7,6,50,Quite Crowded
2019,15,14,0,1,6,5,48,Quite Crowded
2019,9,14,0,1,5,4,58,Busy
2019,10,14,1,1,4,3,58,Busy
2019,10,14,1,1,3,2,58,Busy
2019,11,12,1,1,2,1,56,Busy
2018,9,9,1,1,1,365,62,Extreme
2018,9,14,0,1,7,364,66,Extreme
2018,8,14,0,1,6,363,63,Extreme
2018,7,14,0,1,5,362,43,Quite Crowded
2018,14,14,0,1,4,361,40,Crowded
2018,11,14,0,1,3,360,43,Quite Crowded
2018,10,14,0,1,2,359,55,Busy
2018,10,14,0,0,1,358,56,Busy
2018,11,14,0,0,7,357,72,Extreme
2018,11,14,0,0,6,356,66,Extreme
2018,14,14,0,0,5,355,39,Crowded
2018,14,14,0,0,4,354,27,Quite Vacant
2018,12,14,0,0,3,353,27,Quite Vacant
2018,12,14,0,0,2,352,27,Quite Vacant
2018,12,14,0,0,1,351,39,Crowded
2018,5,14,0,0,7,350,53,Busy
2018,9,14,0,0,6,349,67,Extreme
2018,10,14,0,0,5,348,35,Crowded
2018,9,14,0,0,4,347,27,Quite Vacant
2018,10,14,0,0,3,346,27,Quite Vacant
2018,7,14,0,0,2,345,27,Quite Vacant
2018,8,14,0,0,1,344,39,Crowded
2018,9,14,0,0,7,343,47,Quite Crowded
2018,10,14,0,0,6,342,63,Extreme
2018,16,14,0,0,5,341,29,Quite Vacant
2018,10,13,0,0,4,340,27,Quite Vacant
2018,19,13,0,0,3,339,27,Quite Vacant
2018,22,13,0,0,2,338,27,Quite Vacant
2018,15,14,0,0,1,337,41,Quite Crowded
2018,12,14,0,0,7,336,50,Quite Crowded
2018,18,14,0,0,6,335,66,Extreme
2018,15,14,0,0,5,334,33,Crowded
2018,15,13,0,0,4,333,27,Quite Vacant
2018,18,13,0,0,3,332,27,Quite Vacant
2018,17,13,0,0,2,331,27,Quite Vacant
2018,17,14,0,0,1,330,49,Quite Crowded
2018,15,14,0,0,7,329,51,Busy
2018,12,14,0,0,6,328,72,Extreme
2018,15,14,1,0,5,327,64,Extreme
2018,13,13,0,0,4,326,33,Crowded
2018,17,13,0,0,3,325,30,Quite Vacant
2018,14,13,0,0,2,324,35,Crowded
2018,15,14,0,0,1,323,54,Busy
2018,16,14,0,0,7,322,64,Extreme
2018,19,14,0,0,6,321,72,Extreme
2018,18,14,0,0,5,320,42,Quite Crowded
2018,16,13,0,0,4,319,30,Quite Vacant
2018,16,13,0,0,3,318,49,Quite Crowded
2018,16,14,0,0,2,317,44,Quite Crowded
2018,18,14,0,0,1,316,56,Busy
2018,20,14,0,0,7,315,62,Extreme
2018,22,14,0,0,6,314,73,Extreme
2018,17,14,0,0,5,313,47,Quite Crowded
2018,20,13,0,0,4,312,36,Crowded
2018,19,13,0,0,3,311,26,Quite Vacant
2018,23,13,0,0,2,310,26,Quite Vacant
2018,23,13,0,0,1,309,41,Quite Crowded
2018,18,14,0,0,7,308,45,Quite Crowded
2018,20,14,1,0,6,307,45,Quite Crowded
2018,19,14,0,0,5,306,42,Quite Crowded
2018,18,14,0,0,4,305,30,Quite Vacant
2018,19,13,0,0,3,304,31,Crowded
2018,23,14,0,0,2,303,38,Crowded
2018,22,14,0,0,1,302,55,Busy
2018,20,14,0,0,7,301,56,Busy
2018,23,14,0,0,6,300,68,Extreme
2018,22,14,0,0,5,299,50,Quite Crowded
2018,22,14,0,0,4,298,39,Crowded
2018,21,14,0,0,3,297,39,Crowded
2018,16,13,0,0,2,296,32,Crowded
2018,22,14,0,0,1,295,55,Busy
2018,21,14,0,0,7,294,58,Busy
2018,22,14,0,0,6,293,71,Extreme
2018,20,14,0,0,5,292,50,Quite Crowded
2018,20,14,0,0,4,291,39,Crowded
2018,21,14,0,0,3,290,39,Crowded
2018,21,14,0,0,2,289,39,Crowded
2018,20,14,0,0,1,288,55,Busy
2018,19,14,0,0,7,287,57,Busy
2018,18,14,0,0,6,286,71,Extreme
2018,21,14,0,0,5,285,47,Quite Crowded
2018,23,14,0,0,4,284,39,Crowded
2018,26,14,0,0,3,283,39,Crowded
2018,25,14,0,0,2,282,48,Quite Crowded
2018,23,14,1,0,1,281,50,Quite Crowded
2018,30,14,0,0,7,280,69,Extreme
2018,28,14,0,0,6,279,57,Busy
2018,20,14,0,0,5,278,45,Quite Crowded
2018,22,13,0,0,4,277,33,Crowded
2018,23,13,0,0,3,276,33,Crowded
2018,27,13,0,0,2,275,33,Crowded
2018,29,13,0,0,1,274,50,Quite Crowded
2018,27,14,0,0,7,273,53,Busy
2018,22,14,0,0,6,272,64,Extreme
2018,26,14,0,0,5,271,35,Crowded
2018,17,13,0,0,4,270,32,Crowded
2018,20,13,0,0,3,269,32,Crowded
2018,24,13,0,0,2,268,37,Crowded
2018,28,14,1,0,1,267,56,Busy
2018,28,14,1,0,7,266,68,Extreme
2018,26,14,0,0,6,265,59,Busy
2018,20,14,0,0,5,264,35,Crowded
2018,24,13,0,0,4,263,32,Crowded
2018,26,13,0,0,3,262,32,Crowded
2018,27,14,0,0,2,261,38,Crowded
2018,31,14,1,0,1,260,43,Quite Crowded
2018,26,14,0,0,7,259,60,Busy
2018,23,14,0,0,6,258,56,Busy
2018,25,14,0,0,5,257,33,Crowded
2018,26,13,0,0,4,256,30,Quite Vacant
2018,24,13,0,0,3,255,30,Quite Vacant
2018,25,13,0,0,2,254,30,Quite Vacant
2018,30,14,0,0,1,253,41,Quite Crowded
2018,31,14,0,0,7,252,44,Quite Crowded
2018,30,14,0,0,6,251,56,Busy
2018,30,14,0,0,5,250,31,Crowded
2018,30,13,0,0,4,249,28,Quite Vacant
2018,30,13,0,0,3,248,28,Quite Vacant
2018,32,13,0,0,2,247,28,Quite Vacant
2018,27,13,0,0,1,246,32,Crowded
2018,24,14,0,0,7,245,44,Quite Crowded
2018,30,14,0,0,6,244,60,Busy
2018,33,14,0,1,5,243,37,Crowded
2018,32,14,0,1,4,242,46,Quite Crowded
2018,28,14,0,1,3,241,46,Quite Crowded
2018,30,14,0,1,2,240,46,Quite Crowded
2018,35,14,0,1,1,239,46,Quite Crowded
2018,36,14,0,1,7,238,49,Quite Crowded
2018,33,14,0,1,6,237,46,Quite Crowded
2018,31,14,0,1,5,236,46,Quite Crowded
2018,35,14,0,1,4,235,46,Quite Crowded
2018,34,14,0,1,3,234,46,Quite Crowded
2018,33,14,0,1,2,233,46,Quite Crowded
2018,26,14,0,1,1,232,46,Quite Crowded
2018,28,14,0,1,7,231,49,Quite Crowded
2018,27,14,0,1,6,230,49,Quite Crowded
2018,30,14,0,1,5,229,49,Quite Crowded
2018,31,14,0,1,4,228,46,Quite Crowded
2018,31,14,0,1,3,227,52,Busy
2018,32,14,0,1,2,226,57,Busy
2018,34,14,0,1,1,225,57,Busy
2018,30,14,0,1,7,224,57,Busy
2018,33,14,1,1,6,223,54,Busy
2018,32,14,0,1,5,222,51,Busy
2018,29,14,1,1,4,221,38,Crowded
2018,26,14,0,1,3,220,38,Crowded
2018,23,14,0,1,2,219,38,Crowded
2018,31,14,1,1,1,218,38,Crowded
2018,33,14,0,1,7,217,41,Quite Crowded
2018,35,14,0,1,6,216,38,Crowded
2018,35,14,0,1,5,215,38,Crowded
2018,35,14,0,1,4,214,38,Crowded
2018,34,14,0,1,3,213,38,Crowded
2018,32,14,0,1,2,212,38,Crowded
2018,30,14,0,1,1,211,38,Crowded
2018,32,14,0,1,7,210,41,Quite Crowded
2018,28,14,0,1,6,209,41,Quite Crowded
2018,27,14,0,1,5,208,38,Crowded
2018,30,14,0,1,4,207,38,Crowded
2018,32,14,0,1,3,206,38,Crowded
2018,34,14,0,1,2,205,38,Crowded
2018,37,14,0,1,1,204,41,Quite Crowded
2018,34,14,0,1,7,203,46,Quite Crowded
2018,32,14,0,1,6,202,59,Busy
2018,33,14,0,1,5,201,40,Crowded
2018,34,13,0,0,4,200,27,Quite Vacant
2018,35,14,0,0,3,199,32,Crowded
2018,33,14,0,0,2,198,37,Crowded
2018,33,14,1,0,1,197,44,Quite Crowded
2018,34,14,0,0,7,196,62,Extreme
2018,35,14,0,0,6,195,55,Busy
2018,34,13,0,0,5,194,34,Crowded
2018,30,13,0,0,4,193,27,Quite Vacant
2018,33,14,0,0,3,192,32,Crowded
2018,33,14,0,0,2,191,32,Crowded
2018,31,14,0,0,1,190,36,Crowded
2018,31,14,0,0,7,189,40,Crowded
2018,30,14,0,0,6,188,61,Extreme
2018,25,14,0,0,5,187,31,Crowded
2018,28,13,0,0,4,186,28,Quite Vacant
2018,30,13,0,0,3,185,28,Quite Vacant
2018,30,13,0,0,2,184,28,Quite Vacant
2018,31,13,0,0,1,183,32,Crowded
2018,31,14,0,0,7,182,47,Quite Crowded
2018,30,14,0,0,6,181,60,Busy
2018,30,13,0,0,5,180,32,Crowded
2018,28,13,0,0,4,179,29,Quite Vacant
2018,29,13,0,0,3,178,29,Quite Vacant
2018,30,13,0,0,2,177,29,Quite Vacant
2018,33,14,0,0,1,176,37,Crowded
2018,25,14,0,0,7,175,48,Quite Crowded
2018,23,14,0,0,6,174,60,Busy
2018,27,14,0,0,5,173,34,Crowded
2018,23,13,0,0,4,172,28,Quite Vacant
2018,22,13,0,0,3,171,28,Quite Vacant
2018,27,13,0,0,2,170,28,Quite Vacant
2018,22,14,0,0,1,169,48,Quite Crowded
2018,22,14,0,0,7,168,49,Quite Crowded
2018,17,14,0,0,6,167,60,Busy
2018,19,14,0,0,5,166,46,Quite Crowded
2018,23,13,0,0,4,165,28,Quite Vacant
2018,25,13,0,0,3,164,28,Quite Vacant
2018,23,13,0,0,2,163,28,Quite Vacant
2018,21,14,0,0,1,162,50,Quite Crowded
2018,21,14,0,0,7,161,50,Quite Crowded
2018,31,14,0,0,6,160,60,Busy
2018,26,14,0,0,5,159,36,Crowded
2018,26,14,0,0,4,158,30,Quite Vacant
2018,23,14,0,0,3,157,28,Quite Vacant
2018,28,14,0,0,2,156,28,Quite Vacant
2018,28,14,0,0,1,155,47,Quite Crowded
2018,28,14,0,0,7,154,47,Quite Crowded
2018,27,14,0,0,6,153,58,Busy
2018,26,14,0,0,5,152,42,Quite Crowded
2018,22,14,0,0,4,151,33,Crowded
2018,26,14,0,0,3,150,33,Crowded
2018,27,14,0,0,2,149,33,Crowded
2018,24,14,0,0,1,148,55,Busy
2018,26,14,0,0,7,147,50,Quite Crowded
2018,24,14,0,0,6,146,58,Busy
2018,26,14,0,0,5,145,43,Quite Crowded
2018,26,14,0,0,4,144,34,Crowded
2018,22,14,0,0,3,143,34,Crowded
2018,27,14,0,0,2,142,34,Crowded
2018,26,14,0,0,1,141,53,Busy
2018,20,14,0,0,7,140,50,Quite Crowded
2018,24,14,0,0,6,139,58,Busy
2018,25,14,0,0,5,138,36,Crowded
2018,25,14,0,0,4,137,29,Quite Vacant
2018,25,14,0,0,3,136,29,Quite Vacant
2018,27,14,0,0,2,135,29,Quite Vacant
2018,28,14,0,0,1,134,45,Quite Crowded
2018,22,14,0,0,7,133,46,Quite Crowded
2018,23,14,0,0,6,132,58,Busy
2018,21,14,0,0,5,131,30,Quite Vacant
2018,15,13,0,0,4,130,28,Quite Vacant
2018,14,13,0,0,3,129,28,Quite Vacant
2018,14,13,0,0,2,128,28,Quite Vacant
2018,20,13,0,0,1,127,36,Crowded
2018,24,14,0,0,7,126,40,Crowded
2018,22,14,1,0,6,125,60,Busy
2018,21,14,1,0,5,124,63,Extreme
2018,25,14,1,0,4,123,59,Busy
2018,24,14,0,0,3,122,36,Crowded
2018,29,14,0,0,2,121,36,Crowded
2018,24,14,1,0,1,120,38,Crowded
2018,24,14,1,0,7,119,51,Busy
2018,25,14,0,0,6,118,40,Crowded
2018,22,13,0,0,5,117,34,Crowded
2018,23,13,0,0,4,116,27,Quite Vacant
2018,22,13,0,0,3,115,27,Quite Vacant
2018,21,13,0,0,2,114,27,Quite Vacant
2018,17,14,0,0,1,113,44,Quite Crowded
2018,26,14,0,0,7,112,42,Quite Crowded
2018,23,14,0,0,6,111,55,Busy
2018,25,14,0,0,5,110,37,Crowded
2018,21,14,0,0,4,109,30,Quite Vacant
2018,15,14,0,0,3,108,30,Quite Vacant
2018,17,14,0,0,2,107,30,Quite Vacant
2018,19,14,0,0,1,106,47,Quite Crowded
2018,21,14,0,0,7,105,45,Quite Crowded
2018,19,14,0,0,6,104,26,Quite Vacant
2018,20,14,0,0,5,103,24,Quite Vacant
2018,23,13,0,1,4,102,22,Quite Vacant
2018,21,13,0,1,3,101,22,Quite Vacant
2018,18,13,0,1,2,100,22,Quite Vacant
2018,18,13,0,1,1,99,28,Quite Vacant
2018,16,14,0,1,7,98,33,Crowded
2018,19,14,0,1,6,97,32,Crowded
2018,20,14,0,1,5,96,43,Quite Crowded
2018,16,14,0,1,4,95,50,Quite Crowded
2018,24,14,0,1,3,94,50,Quite Crowded
2018,22,14,0,1,2,93,50,Quite Crowded
2018,24,14,0,1,1,92,55,Busy
2018,20,14,0,1,7,91,60,Busy
2018,17,14,0,1,6,90,61,Extreme
2018,17,14,0,1,5,89,70,Extreme
2018,23,14,0,1,4,88,66,Extreme
2018,22,14,0,1,3,87,66,Extreme
2018,21,14,0,1,2,86,63,Extreme
2018,18,14,0,0,1,85,65,Extreme
2018,19,14,0,0,7,84,54,Busy
2018,16,14,0,0,6,83,52,Busy
2018,15,14,0,0,5,82,64,Extreme
2018,15,14,0,0,4,81,60,Busy
2018,5,14,1,0,3,80,62,Extreme
2018,9,14,0,0,2,79,63,Extreme
2018,17,14,0,0,1,78,61,Extreme
2018,15,14,0,0,7,77,57,Busy
2018,11,14,0,0,6,76,58,Busy
2018,16,14,0,0,5,75,50,Quite Crowded
2018,18,14,0,0,4,74,46,Quite Crowded
2018,20,14,0,0,3,73,46,Quite Crowded
2018,16,14,0,0,2,72,46,Quite Crowded
2018,14,14,0,0,1,71,39,Crowded
2018,14,14,0,0,7,70,49,Quite Crowded
2018,10,14,0,0,6,69,50,Quite Crowded
2018,17,14,0,0,5,68,41,Quite Crowded
2018,8,14,0,0,4,67,47,Quite Crowded
2018,6,14,0,0,3,66,47,Quite Crowded
2018,10,14,0,0,2,65,47,Quite Crowded
2018,18,14,0,0,1,64,40,Crowded
2018,18,14,0,0,7,63,51,Busy
2018,15,14,0,0,6,62,52,Busy
2018,13,14,0,0,5,61,36,Crowded
2018,19,14,0,0,4,60,42,Quite Crowded
2018,14,14,0,0,3,59,42,Quite Crowded
2018,12,14,0,0,2,58,42,Quite Crowded
2018,9,14,0,0,1,57,42,Quite Crowded
2018,7,14,0,0,7,56,42,Quite Crowded
2018,13,14,0,0,6,55,55,Busy
2018,7,14,0,0,5,54,36,Crowded
2018,2,14,0,0,4,53,38,Crowded
2018,8,14,0,0,3,52,38,Crowded
2018,11,14,0,0,2,51,39,Crowded
2018,9,14,0,0,1,50,38,Crowded
2018,8,14,0,0,7,49,44,Quite Crowded
2018,11,14,0,0,6,48,57,Busy
2018,8,14,0,0,5,47,39,Crowded
2018,14,14,0,0,4,46,36,Crowded
2018,10,14,0,0,3,45,36,Crowded
2018,9,14,0,0,2,44,37,Crowded
2018,8,14,1,0,1,43,42,Quite Crowded
2018,13,14,1,0,7,42,60,Busy
2018,12,14,0,0,6,41,55,Busy
2018,9,14,0,0,5,40,28,Quite Vacant
2018,8,10,0,0,4,39,29,Quite Vacant
2018,8,9,0,0,3,38,21,Quite Vacant
2018,7,9,0,0,2,37,21,Quite Vacant
2018,9,13,0,0,1,36,42,Quite Crowded
2018,8,11,0,0,7,35,27,Quite Vacant
2018,7,14,0,0,6,34,55,Busy
2018,3,10,0,0,5,33,27,Quite Vacant
2018,6,9,0,0,4,32,21,Quite Vacant
2018,8,9,0,0,3,31,21,Quite Vacant
2018,6,9,0,0,2,30,21,Quite Vacant
2018,9,10,0,0,1,29,23,Quite Vacant
2018,5,14,0,0,7,28,42,Quite Crowded
2018,7,14,0,0,6,27,55,Busy
2018,4,10,0,0,5,26,27,Quite Vacant
2018,3,10,0,0,4,25,22,Quite Vacant
2018,6,10,0,0,3,24,22,Quite Vacant
2018,10,13,0,0,2,23,30,Quite Vacant
2018,3,13,0,0,1,22,30,Quite Vacant
2018,12,13,0,0,7,21,35,Crowded
2018,8,14,0,0,6,20,55,Busy
2018,10,11,0,0,5,19,26,Quite Vacant
2018,13,10,0,0,4,18,22,Quite Vacant
2018,11,13,0,0,3,17,30,Quite Vacant
2018,14,10,0,0,2,16,22,Quite Vacant
2018,12,13,0,0,1,15,30,Quite Vacant
2018,7,13,0,0,7,14,35,Crowded
2018,7,14,0,0,6,13,55,Busy
2018,6,13,0,0,5,12,30,Quite Vacant
2018,9,13,0,0,4,11,30,Quite Vacant
2018,10,13,0,0,3,10,30,Quite Vacant
2018,15,13,0,0,2,9,28,Quite Vacant
2018,8,14,1,0,1,8,37,Crowded
2018,10,14,0,1,7,7,58,Busy
2018,10,14,0,1,6,6,55,Busy
2018,6,14,0,1,5,5,59,Busy
2018,9,14,0,1,4,4,58,Busy
2018,8,14,1,1,3,3,58,Busy
2018,10,14,1,1,2,2,58,Busy
2018,13,13,1,1,1,1,53,Busy
2017,5,10,1,1,7,365,46,Quite Crowded
2017,11,14,0,1,6,364,69,Extreme
2017,10,14,0,1,5,363,63,Extreme
2017,9,14,0,1,4,362,40,Crowded
2017,8,14,0,1,3,361,40,Crowded
2017,10,14,0,1,2,360,40,Crowded
2017,15,14,0,1,1,359,47,Quite Crowded
2017,12,14,0,0,7,358,66,Extreme
2017,13,14,1,0,6,357,68,Extreme
2017,11,14,0,0,5,356,39,Crowded
2017,10,14,0,0,4,355,31,Crowded
2017,9,14,0,0,3,354,31,Crowded
2017,12,14,0,0,2,353,31,Crowded
2017,9,14,0,0,1,352,41,Quite Crowded
2017,9,14,0,0,7,351,53,Busy
2017,14,14,0,0,6,350,66,Extreme
2017,9,14,0,0,5,349,39,Crowded
2017,10,14,0,0,4,348,27,Quite Vacant
2017,10,14,0,0,3,347,31,Crowded
2017,10,14,0,0,2,346,31,Crowded
2017,16,14,0,0,1,345,36,Crowded
2017,13,14,0,0,7,344,53,Busy
2017,10,14,0,0,6,343,66,Extreme
2017,6,14,0,0,5,342,39,Crowded
2017,12,13,0,0,4,341,27,Quite Vacant
2017,10,13,0,0,3,340,27,Quite Vacant
2017,14,13,0,0,2,339,27,Quite Vacant
2017,12,13,0,0,1,338,35,Crowded
2017,13,14,0,0,7,337,53,Busy
2017,11,14,0,0,6,336,66,Extreme
2017,9,11,0,0,5,335,29,Quite Vacant
2017,12,13,0,0,4,334,27,Quite Vacant
2017,17,13,0,0,3,333,27,Quite Vacant
2017,14,13,0,0,2,332,27,Quite Vacant
2017,14,14,0,0,1,331,44,Quite Crowded
2017,17,14,0,0,7,330,51,Busy
2017,14,14,0,0,6,329,65,Extreme
2017,13,14,0,0,5,328,56,Busy
2017,14,14,1,0,4,327,62,Extreme
2017,12,14,0,0,3,326,36,Crowded
2017,11,14,0,0,2,325,36,Crowded
2017,10,14,0,0,1,324,59,Busy
2017,12,14,0,0,7,323,63,Extreme
2017,15,14,0,0,6,322,77,Extreme
2017,14,11,0,0,5,321,32,Crowded
2017,16,14,0,0,4,320,36,Crowded
2017,16,14,0,0,3,319,36,Crowded
2017,14,14,0,0,2,318,46,Quite Crowded
2017,17,14,0,0,1,317,61,Extreme
2017,15,14,0,0,7,316,65,Extreme
2017,20,14,0,0,6,315,74,Extreme
2017,17,14,0,0,5,314,39,Crowded
2017,19,14,0,0,4,313,32,Crowded
2017,19,14,0,0,3,312,32,Crowded
2017,21,13,0,0,2,311,21,Quite Vacant
2017,20,14,0,0,1,310,42,Quite Crowded
2017,16,14,0,0,7,309,45,Quite Crowded
2017,21,14,0,0,6,308,69,Extreme
2017,21,14,1,0,5,307,58,Busy
2017,21,14,0,0,4,306,24,Quite Vacant
2017,20,14,0,0,3,305,24,Quite Vacant
2017,16,14,0,0,2,304,34,Crowded
2017,18,14,0,0,1,303,53,Busy
2017,16,14,0,0,7,302,56,Busy
2017,16,14,0,0,6,301,71,Extreme
2017,20,14,0,0,5,300,46,Quite Crowded
2017,19,14,0,0,4,299,38,Crowded
2017,14,14,0,0,3,298,38,Crowded
2017,17,14,0,0,2,297,38,Crowded
2017,22,14,0,0,1,296,56,Busy
2017,18,14,0,0,7,295,62,Extreme
2017,18,14,0,0,6,294,73,Extreme
2017,17,14,0,0,5,293,46,Quite Crowded
2017,12,14,0,0,4,292,38,Crowded
2017,18,14,0,0,3,291,38,Crowded
2017,15,14,0,0,2,290,38,Crowded
2017,13,14,0,0,1,289,53,Busy
2017,16,14,0,0,7,288,59,Busy
2017,15,14,0,0,6,287,73,Extreme
2017,16,14,0,0,5,286,46,Quite Crowded
2017,28,14,0,0,4,285,38,Crowded
2017,21,14,0,0,3,284,38,Crowded
2017,28,14,0,0,2,283,48,Quite Crowded
2017,26,14,1,0,1,282,52,Busy
2017,25,14,0,0,7,281,78,Extreme
2017,22,14,0,0,6,280,69,Extreme
2017,18,11,0,0,5,279,33,Crowded
2017,19,14,0,0,4,278,35,Crowded
2017,20,14,0,0,3,277,35,Crowded
2017,26,14,0,0,2,276,35,Crowded
2017,25,14,0,0,1,275,49,Quite Crowded
2017,25,14,0,0,7,274,53,Busy
2017,23,14,0,0,6,273,63,Extreme
2017,24,13,0,0,5,272,36,Crowded
2017,24,13,0,0,4,271,33,Crowded
2017,27,13,0,0,3,270,33,Crowded
2017,28,13,0,0,2,269,33,Crowded
2017,26,14,0,0,1,268,49,Quite Crowded
2017,26,14,0,0,7,267,55,Busy
2017,23,14,1,0,6,266,56,Busy
2017,27,13,0,0,5,265,36,Crowded
2017,29,13,0,0,4,264,32,Crowded
2017,25,13,0,0,3,263,32,Crowded
2017,28,14,0,0,2,262,39,Crowded
2017,30,14,1,0,1,261,51,Busy
2017,23,14,0,0,7,260,71,Extreme
2017,22,14,0,0,6,259,58,Busy
2017,27,13,0,0,5,258,34,Crowded
2017,29,13,0,0,4,257,30,Quite Vacant
2017,30,13,0,0,3,256,30,Quite Vacant
2017,27,13,0,0,2,255,30,Quite Vacant
2017,30,14,0,0,1,254,43,Quite Crowded
2017,30,14,0,0,7,253,48,Quite Crowded
2017,28,14,0,0,6,252,60,Busy
2017,26,13,0,0,5,251,33,Crowded
2017,24,13,0,0,4,250,22,Quite Vacant
2017,23,13,0,0,3,249,22,Quite Vacant
2017,26,13,0,0,2,248,22,Quite Vacant
2017,23,13,0,0,1,247,25,Quite Vacant
2017,26,14,0,0,7,246,34,Crowded
2017,24,14,0,0,6,245,45,Quite Crowded
2017,24,13,0,0,5,244,25,Quite Vacant
